Algorithm,Operation,Iterations,Average_ms,Min_ms,Max_ms,Stdev_ms
SHA-256,Hash,1000,0.020256,0.009200,2.560202,0.124670

Algorithm,Operation,IterationIndex,Time_ms,Hashed_Data
SHA-256,Hash,925,0.009800,fa4dfca35d90e088efbc32c22665a420c2b580045a363e5b9f3f665d2d0a53ac
SHA-256,Hash,926,0.009400,4358a75b700cb1a1a1c3c6d4ad1457496c878044568316a7c28c1acbdfd58d8d
SHA-256,Hash,927,0.009500,b91593db1df060527ef7ccc26eabd9848f96d0c12695feadd1821c1f8ec3d6bc
SHA-256,Hash,928,0.012500,0c6bdbd5c2f3eb451cbec949b4fe61a4cd20035b8c600a8304d04dece72d1913
SHA-256,Hash,929,0.010401,c43638321216699ba17c84d0b3e4bfd5585aa4aadd64edbf785c6b5f95bed62b
SHA-256,Hash,930,0.009700,105873dd6f808422ea47c5b872a2baabaa65dfec4d6d1295e488ee55949018e2
SHA-256,Hash,931,0.009500,eb52d54feba5b16b9271e817ffd8820959d210e74105b7764e8d8f5e4737b057
SHA-256,Hash,932,0.009600,ec65dc10a53ede37f76cfdaa3b3e32d0e3f89dd42004df683e444e7d39f5d836
SHA-256,Hash,933,0.009600,431441a5eb33621ea4cec0c019a6aede0fd9a664e8f6d0f3618a6e61b40699bc
SHA-256,Hash,934,0.009800,0892ab512724dea5307fb9b70a4ae6cdb080b839a8a6f6ebf7baecdc00261e7b
SHA-256,Hash,935,0.009500,f299c337ce6e178a966a0dafdfa996817e17c12454fa6e7720c4521cd306bdd2
SHA-256,Hash,936,0.009400,5634331361c45421bf480b80d3dc8896ef698a0c623187e99ca8a6dbb155943a
SHA-256,Hash,937,0.009300,0a50e5bd31cc0a43cc9f9e4bb223f4fdcc6a120e2a8f6c753ebe7e0536e13e90
SHA-256,Hash,938,0.009400,43d29a06d4cbd0dcdc339947bd882d6d212be41f4ee3ad5d7e9a0c6e26ae1f02
SHA-256,Hash,939,0.009500,e920054a0fdb3d40328e8c6aee266ea4ef5dacaf40e158dbf2d9bc2a1c8c0030
SHA-256,Hash,940,0.011600,4925d1a798630718ee4fc1955be365cf46a78f3107336e215b62dc909d1c81a6
SHA-256,Hash,941,0.009900,ea801286ebff0d23e09325e99ce3d78c9f767233dec90bae2868e2c7f8be2dfc
SHA-256,Hash,942,0.009500,60d962a122c2fc563cb6bbb6dfc98cc423686996b4a9864e11113c828ee22b30
SHA-256,Hash,943,0.009500,bf5897f1171c38c40a2f925920313721349a0d9d1a40a19ff69dd081ec0e1eb7
SHA-256,Hash,944,0.009400,018df72de631891b09010a9bef18d294cca9005abe84e5d50933622aac0c32ea
SHA-256,Hash,945,0.009501,0d11897927005b0fb58ae049b22838e86bdf74353aba3f5b6f9c69e3b8e28261
SHA-256,Hash,946,0.009900,9ddaaa85477328c4ace1c40032e61286ed789c76ccf59b2bc5c1f7fa14890dcb
SHA-256,Hash,947,0.009600,5fbd0e324671deb4b78125cbda01003ab3d91ac5816e52eb49980db0885a5c15
SHA-256,Hash,948,0.009600,927344373012c8a9cfc1fbc4eded921d44d4008ba7c27eef052509684cd30d4c
SHA-256,Hash,949,0.009300,e4e1b231b19781c23fd32afc29762bfb10f0e3cae8f7edd3f06d5a18da24e47d
SHA-256,Hash,950,0.009600,49ed739d8e610584897b4780f6573300578a8193b94addf837634e162cec0d96
SHA-256,Hash,951,0.009500,1649e535843eb7f8888edf9ee20c1b6de3e4d394705d83d258ccbb070a740bfc
SHA-256,Hash,952,0.010000,c244235a18d5215f2803e2efdbe738521f944991e44e9143222b10bfa0e8ecc0
SHA-256,Hash,953,0.009700,e11b39187e6a8ddae7892b4feffeca4f2a7eae3c81d58035e93b760dfbd9a627
SHA-256,Hash,954,0.009400,fe1bb09291da0ce06c7e95f2eaa81cf1436ec4b161947830c70fd3305748493f
SHA-256,Hash,955,0.009400,f54282d1f38d64c1d2bdbbf31490688d864bf50cf9a62cc49f59df77ea6d578b
SHA-256,Hash,956,0.009600,b24bf94483f2455e2d1fb13dd536c8fc2002ee9640b897379bb7ccc4cf5dbbce
SHA-256,Hash,957,0.009400,5709dda3df73c270d704e2eb847f9af4f7cd71e5dbb73b3e6158b42ee6a326e2
SHA-256,Hash,958,0.009500,dcac0a7d41b49510db8a7c0d3867b069962a06bd19f6846c454ad05c259daf8e
SHA-256,Hash,959,0.009500,d627e487966cd220e40d491d451c32dafaa638217ccbc4bff17defa188c9181b
SHA-256,Hash,960,0.089701,690b4087e3d73c3cd40db87e05d487994320f5e6ef6b99cc47c0fed7b4326993
SHA-256,Hash,961,0.009900,fdcca9adff8f873b67b9db1b727516abdf9c1c5b49086cbe9cd593a14cc3920f
SHA-256,Hash,962,0.009400,89d6222bd26b28f4280619d2d2052e84b5940689f1144e051aa5c3e7d3abc460
SHA-256,Hash,963,0.009400,02a6a0d3a3e1c5953e6cbbb28245e48d14ed7932309960b4eb48fd9c5aca8a41
SHA-256,Hash,964,0.009400,460923e3b4f5869054ef29dd4e35f2e3d15810e75e01cbf7e7fea16ada92637d
SHA-256,Hash,965,0.009400,7f180266f57d83145546cc5f93931a7f3513303ef1015be95f18d6bf618899e0
SHA-256,Hash,966,0.009400,1864a9d823b85eeb364566f3fd6a18f82a5b995dd78a648319b569ecea1bff94
SHA-256,Hash,967,0.009500,226b03678650fe3a6dc22cc2f03b2fc0743f34d7c69b699269c197c03ed1457e
SHA-256,Hash,968,0.009500,e4e3aded5b3c2a31b992a2ce1a5cde112d2e33f21c121709aaf0987e675e9668
SHA-256,Hash,969,0.009500,6b0391b4e9ffc749a35c935f4475c9ea63414a2e7654256f9d74e929e6387529
SHA-256,Hash,970,0.009400,87f0143d348b2fbf07d138f6ee4bbaa0f8dd4ffef297333ea2271ae7db7896c8
SHA-256,Hash,971,0.009500,aac70ee5688cb4cd64578133579db4ad970780609166cde369454f09aee1569e
SHA-256,Hash,972,0.009800,4591d0be473b588245a561106777662580ecfafce6616ea5d318ec20d7ac00f5
SHA-256,Hash,973,0.009800,7d333f204087572b5c01b91e7f6d60170f2727493f71edab191f89f158016111
SHA-256,Hash,974,0.009400,b8126cb42a20fc73b4ee6f367e1b469d62ef1300763ea7d9ef41f18f6285adc1
SHA-256,Hash,975,0.009800,1d38919e1107d36627884302d290f0e94749f686ded3753ae8f9e6e21b0321f8
SHA-256,Hash,976,0.009500,e0192ed4e4ad70bcc9193b30c3cc457a7ec04d0b83bcdbf523b40e0fd7e03403
SHA-256,Hash,977,0.009400,78fd9225ff9b7570c8ddab5f8c4e3bb63b4ab207c7de7a8088a0eaad08ec2c39
SHA-256,Hash,978,0.009299,01f1aea81c60fe0e3a3d05316268d7e197ed5c98d0c17914312211f520f84923
SHA-256,Hash,979,0.009300,daf404db48d7fc00e0dba340ddf392dd8a8b06276a7ee3445492bf4985c8269b
SHA-256,Hash,980,0.009400,7930dbb1a13c69672a04db58356a881203be5d313ba5cd02aab58b0cfdde097e
SHA-256,Hash,981,0.010000,87a189463d0fc2c4d60be54732518dfd0b1929837aa40b8122dbd756e3e22364
SHA-256,Hash,982,0.009500,5ef16aa19b012468f45890b9c02d557fbd08bc84ace0a19a24a40fa408a20cbf
SHA-256,Hash,983,0.012900,e1238378d28ac7d97e16bb3be32a54235bc0c3aad802bc79fa5bb01a45ebd308
SHA-256,Hash,984,0.010001,729acca53b291ba4729316708d50ef8faa611127869e19ba2fd40d3c1b803437
SHA-256,Hash,985,0.009500,9e6a979a41bd29adf30e8251e2a7ffa44f8b1e87daca247fa08f86cbcbd46311
SHA-256,Hash,986,0.009400,7fa32d3de54225fe62304fdf7031ef3653462ff97fd31da8308a52c47ab4bfea
SHA-256,Hash,987,0.009400,82880b74cd41e457e033b4d64d8fa2e58f97d1be5c84d4c6d1020dc2a5de0636
SHA-256,Hash,988,0.009399,166278f5ad44e214edce962ebe8dee4993e95d25b0bf72b453f8faf3b19ca5fb
SHA-256,Hash,989,0.009399,a86e6c72674c3ce51e7af0eb83ab2481cd00106fdde378501f2404582133ec92
SHA-256,Hash,990,0.009300,dc88df4a3aecab009c1e43243c49a0623581d5f4c63d79e846e06fe8bcaa3131
SHA-256,Hash,991,0.009300,1c90e0a4033b396d87596dcbdcf06e5fc45133cb3e122974c8eda4d78c9e2ec9
SHA-256,Hash,992,0.009300,41d133e7bd8fea7ee08e859b8c0cce2b278e9c9e6213bc64d9972d5bf0269841
SHA-256,Hash,993,0.009800,74ce94d7c8b88b8846b0821df79ce39a7087bd0cf568583cd14544e468b345b8
SHA-256,Hash,994,0.009400,9011f2ffc54ea6d4f735345d1cdc33820a7bb25b235bbabc55c734c7e0fba0c9
SHA-256,Hash,995,0.009300,9bc3a1faf815f21ebd46c74c440d77875f60a796a88468fd24a6d556393fec69
SHA-256,Hash,996,0.020700,1d2dab501089dd2441b023325a97d947b75b3a56aaf5f9638119326868021014
SHA-256,Hash,997,0.009600,3bf0d0a3b36d01da6c205d1e74e3d973378b41459c731dca2e4421b8c4ba1b85
SHA-256,Hash,998,0.009400,1b9fcb460102ffa3a0f89b7522ec829d61f2bb17c80cc2a69d6496425188f288
SHA-256,Hash,999,0.009900,72d60d6abb173e179a270fabf9c8f1c6b2e77fc639a098a58539253167aed0ca
